CMD: env npx playwright test --config tests/diagnostics/55-drag/playwright.diag.config.ts --repeat-each=20
[WebServer] 
[WebServer] > start
[WebServer] > next start --hostname 127.0.0.1 --port 3000
[WebServer] 
[WebServer] ▲ Next.js 16.2.10
[WebServer] - Local:         http://127.0.0.1:3000
[WebServer] - Network:       http://127.0.0.1:3000
[WebServer] ✓ Ready in 102ms
[WebServer] ⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
[WebServer]  We detected multiple lockfiles and selected the directory of /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/package-lock.json as the root directory.
[WebServer]  To silence this warning, set `outputFileTracingRoot` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
[WebServer]    See https://nextjs.org/docs/app/api-reference/config/next-config-js/output#caveats for more information.
[WebServer]  Detected additional lockfiles: 
[WebServer]    * /home/user/code/graph-site_root/nextjs-3d-force-graph-impl/.builders/spir-55/package-lock.json
[WebServer] 

Running 80 tests using 1 worker

#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3861.6474260689015,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.84231410288586,"projRadiusPx":1.6443080881018943,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3861.6474260689015 > floor 1
  ✓   1 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (1.0m)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2045.5386105379464,"maxDelta":3735.6616018183527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":14.079036177459352,"projRadiusPx":1.769457823930253,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3735.6616018183527 > floor 1
  ✓   2 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.4m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3843.221573668698,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":17.6685659439727,"projRadiusPx":3.442214982278614,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3843.221573668698 > floor 1
  ✓   3 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (47.3s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3735.847772062249,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":12.251242276185733,"projRadiusPx":1.6720192986098539,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3735.847772062249 > floor 1
  ✓   4 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2045.5386105379469,"maxDelta":3638.5967497084744,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.914791523639206,"projRadiusPx":1.6962926329242123,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3638.5967497084744 > floor 1
  ✓   5 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (56.1s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3958.8805702939358,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":12.496672037213083,"projRadiusPx":1.5907277700244435,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3958.8805702939358 > floor 1
  ✓   6 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3836.615822237698,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":13.847557951728115,"projRadiusPx":1.6112837081749376,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3836.615822237698 > floor 1
  ✓   7 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (55.1s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557315,"maxDelta":3968.862157311654,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":10.33859159496272,"projRadiusPx":3.2150486565813026,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3968.862157311654 > floor 1
  ✓   8 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3739.2712279714633,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.914791523639206,"projRadiusPx":1.6962926329242123,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3739.2712279714633 > floor 1
  ✓   9 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (51.8s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3717.2494005637536,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":10.095026981525015,"projRadiusPx":1.6850720215550155,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3717.2494005637536 > floor 1
  ✓  10 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.4m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3720.609143192113,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":19.240837393380126,"projRadiusPx":1.6542855080872698,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3720.609143192113 > floor 1
  ✓  11 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (58.2s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2045.5386105379473,"maxDelta":3729.3976978537767,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":14.398387943082366,"projRadiusPx":1.744316396916787,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3729.3976978537767 > floor 1
  ✓  12 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.2m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3916.137356614722,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":9.559601331452079,"projRadiusPx":1.638933302021485,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3916.137356614722 > floor 1
  ✓  13 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (57.7s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3715.7227484475416,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.666911839949464,"projRadiusPx":3.580075276531204,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3715.7227484475416 > floor 1
  ✓  14 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.4m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557315,"maxDelta":3833.7880641625866,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":19.102772311060768,"projRadiusPx":1.6906672933902769,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3833.7880641625866 > floor 1
  ✓  15 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (54.0s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3909.5353354211234,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":8.305900477802838,"projRadiusPx":1.6336510553999801,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3909.5353354211234 > floor 1
  ✓  16 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.2m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3720.609151892783,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.27945488304028,"projRadiusPx":1.6660185232240963,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3720.609151892783 > floor 1
